"","x"
"1","Pampatherium mexicanum"
"2","Myodes gapperi"
"3","Soergelia mayfieldi"
"4","Sorex kansasensis"
"5","Geomys tobinensis"
"6","Geomys lutescens"
"7","Stegomastodon aftoniae"
"8","Equus excelsus"
"9","Mammut americanus"
"10","Anomodon snyderi"
"11","Platygonus depressifrons"
"12","Sylvilagus sylvaticus"
"13","Cervalces latifrons"
"14","Sylvilagus hibbardi"
"15","Gomphotherium gratum"
"16","Bison alaskensis"
"17","Equus mexicanus"
"18","Tetrameryx knoxensis"
"19","Podomys oklahomensis"
"20","Glyptotherium arizonae"
"21","Morrillia barbouri"
"22","Mammuthus hayi"
"23","Cuvieronius priestleyi"
"24","Microtus australis"
"25","Leopardus amnicola"
"26","Petauristodon volans"
"27","Spermophilus tridecemlimeatus"
"28","Sorex scottensis"
"29","Cynomys hibbardi"
"30","Aluralagus virginiae"
"31","Neotamias cinereicollis"
"32","Hayoceros barbouri"
"33","Neotoma amplidonta"
"34","Tyrannomys harkseni"
"35","Mustela nobilis"
"36","Spermophilus cochisei"
"37","Nerterogeomys persimilis"
"38","Neotamias dorsalis"
"39","Camelops sulcatus"
"40","Hayoceros falkenbachi"
"41","Mictomys borealis"
"42","Sylvilagus webbi"
"43","Eremotherium eomigrans"
"44","Pachyarmatherium leiseyi"
"45","Capromeryx arizonensis"
"46","Xenosmilus hodsonae"
"47","Odocoileus sellardsiae"
"48","Equus litoralis"
"49","Megatherium mirable"
"50","Mammut floridanum"
"51","Tetrameryx mooseri"
"52","Tetrameryx tacubayensis"
"53","Phenacomys longicaudus"
"54","Mimomys virginianus"
"55","Brachylagus coloradoensis"
"56","Phenacomys gryci"
"57","Tetrameryx irvingtonensis"
"58","Neotoma ozarkensis"
"59","Scapanus malatinus"
"60","Pewelagus dawsonae"
"61","Nerterogeomys anzensis"
"62","Nerterogeomys garbanii"
"63","Notiosorex jacksoni"
"64","Equus enormis"
"65","Mimomys parvus"
"66","Erethizon cascoensis"
"67","Myodes rutilus"
"68","Peromyscus irvingtonensis"
"69","Megalonyx obtusidens"
"70","Phenacomys brachyodus"
"71","Peromyscus cumberlandensis"
"72","Petauristodon alpinus"
"73","Platygonus intermedius"
"74","Microtus involutus"
"75","Microtus guildayi"
"76","Microtus cumberlandensis"
"77","Cryptotis pava"
